Date,AAPL,AMZN,GOOG
2022-01-28,169.863693,2879.560059,2665.790039
2022-01-31,174.301514,2991.469971,2713.969971
2022-02-01,174.131973,3023.870117,2757.570068
2022-02-02,175.358612,3012.25,2960.72998
2022-02-03,172.426651,2776.909912,2853.01001
2022-02-04,172.137085,3152.790039,2860.320068
2022-02-07,171.408157,3158.709961,2778.76001
2022-02-08,174.573502,3228.27002,2784.26001
2022-02-09,176.021378,3223.790039,2829.060059
2022-02-10,171.867477,3180.070068,2772.050049
2022-02-11,168.392593,3065.870117,2682.600098
2022-02-14,168.632233,3103.340088,2706.0
2022-02-15,172.536499,3130.209961,2728.51001
2022-02-16,172.29686,3162.01001,2749.75
2022-02-17,168.632233,3093.050049,2646.169922
2022-02-18,167.05455,3052.030029,2609.350098
2022-02-22,164.078934,3003.949951,2588.050049
2022-02-23,159.835175,2896.540039,2551.699951
2022-02-24,162.501251,3027.159912,2653.469971
2022-02-25,164.608154,3075.77002,2690.389893
2022-02-28,164.877747,3071.26001,2697.820068
2022-03-01,162.960571,3022.840088,2683.360107
2022-03-02,166.315643,3041.050049,2695.030029
2022-03-03,165.986115,2957.969971,2686.159912
2022-03-04,162.930603,2912.820068,2642.439941
2022-03-07,159.066299,2749.060059,2529.290039
2022-03-08,157.209015,2720.290039,2545.570068
2022-03-09,162.710938,2785.580078,2677.320068
2022-03-10,158.287445,2936.350098,2653.639893
2022-03-11,154.502991,2910.48999,2609.51001
2022-03-14,150.399017,2837.060059,2534.820068
2022-03-15,154.862457,2947.330078,2593.209961
2022-03-16,159.355865,3062.080078,2673.810059
2022-03-17,160.384354,3144.780029,2692.01001
2022-03-18,163.739426,3225.01001,2736.030029
2022-03-21,165.137375,3229.830078,2729.570068
2022-03-22,168.572327,3297.780029,2805.550049
2022-03-23,169.960297,3268.159912,2770.070068
2022-03-24,173.814621,3272.98999,2826.23999
2022-03-25,174.463669,3295.469971,2830.429932
2022-03-28,175.342377,3379.810059,2839.0
2022-03-29,178.697449,3386.300049,2865.0
2022-03-30,177.509201,3326.02002,2852.889893
2022-03-31,174.353836,3259.949951,2792.98999
2022-04-01,174.05426,3271.199951,2814.0
2022-04-04,178.178207,3366.929932,2872.850098
2022-04-05,174.803162,3281.100098,2821.26001
2022-04-06,171.577911,3175.120117,2743.52002
2022-04-07,171.887451,3155.689941,2729.300049
2022-04-08,169.840454,3089.209961,2680.209961
2022-04-11,165.506821,3022.439941,2595.929932
2022-04-12,167.414032,3015.75,2567.48999
2022-04-13,170.149994,3110.820068,2605.719971
2022-04-14,165.047501,3034.129883,2545.060059
2022-04-18,164.827835,3055.699951,2559.219971
2022-04-19,167.154404,3162.310059,2610.620117
2022-04-20,166.98465,3079.959961,2564.909912
2022-04-21,166.175842,2965.919922,2498.75
2022-04-22,161.552628,2887.0,2392.280029
2022-04-25,162.641037,2921.47998,2465.0
2022-04-26,156.569962,2787.820068,2390.120117
2022-04-27,156.340302,2763.340088,2300.409912
2022-04-28,163.399918,2891.929932,2388.22998
2022-04-29,157.418701,2485.629883,2299.330078
2022-05-02,157.728256,2490.0,2343.139893
2022-05-03,159.246017,2485.070068,2362.590088
2022-05-04,165.776428,2518.570068,2451.5
2022-05-05,156.540009,2328.139893,2334.929932
2022-05-06,157.279999,2295.449951,2313.199951
2022-05-09,152.059998,2175.780029,2261.679932
2022-05-10,154.509995,2177.179932,2291.689941
2022-05-11,146.5,2107.439941,2279.219971
2022-05-12,142.559998,2138.610107,2263.219971
2022-05-13,147.110001,2261.100098,2330.310059
2022-05-16,145.539993,2216.209961,2295.850098
2022-05-17,149.240005,2307.370117,2334.030029
2022-05-18,140.820007,2142.25,2248.02002
2022-05-19,137.350006,2146.379883,2214.909912
2022-05-20,137.589996,2151.820068,2186.26001
2022-05-23,143.110001,2151.139893,2233.330078
2022-05-24,140.360001,2082.0,2118.52002
2022-05-25,140.520004,2135.5,2116.790039
2022-05-26,143.779999,2221.550049,2165.919922
2022-05-27,149.639999,2302.929932,2255.97998
